startTime	endTime	timelinePath/0/point	timelinePath/0/time	startTimeTimezoneUtcOffsetMinutes	endTimeTimezoneUtcOffsetMinutes	visit/hierarchyLevel	visit/probability	visit/topCandidate/placeId	visit/topCandidate/semanticType	visit/topCandidate/probability	visit/topCandidate/placeLocation/latLng	timelinePath/1/point	timelinePath/1/time	timelinePath/2/point	timelinePath/2/time	timelinePath/3/point	timelinePath/3/time	timelinePath/4/point	timelinePath/4/time	activity/start/latLng	activity/end/latLng	activity/distanceMeters	activity/topCandidate/type	activity/topCandidate/probability	timelinePath/5/point	timelinePath/5/time	timelinePath/6/point	timelinePath/6/time	timelinePath/7/point	timelinePath/7/time	timelinePath/8/point	timelinePath/8/time	timelinePath/9/point	timelinePath/9/time	timelinePath/10/point	timelinePath/10/time	timelinePath/11/point	timelinePath/11/time	timelinePath/12/point	timelinePath/12/time	timelinePath/13/point	timelinePath/13/time	timelinePath/14/point	timelinePath/14/time	timelinePath/15/point	timelinePath/15/time	timelinePath/16/point	timelinePath/16/time	timelinePath/17/point	timelinePath/17/time	timelinePath/18/point	timelinePath/18/time	timelinePath/19/point	timelinePath/19/time	timelinePath/20/point	timelinePath/20/time	timelinePath/21/point	timelinePath/21/time	timelinePath/22/point	timelinePath/22/time	timelinePath/23/point	timelinePath/23/time	timelinePath/24/point	timelinePath/24/time	timelinePath/25/point	timelinePath/25/time	timelinePath/26/point	timelinePath/26/time	timelinePath/27/point	timelinePath/27/time	timelinePath/28/point	timelinePath/28/time	timelinePath/29/point	timelinePath/29/time	timelinePath/30/point	timelinePath/30/time	timelinePath/31/point	timelinePath/31/time	timelinePath/32/point	timelinePath/32/time	timelinePath/33/point	timelinePath/33/time	timelinePath/34/point	timelinePath/34/time	timelinePath/35/point	timelinePath/35/time	timelinePath/36/point	timelinePath/36/time	timelinePath/37/point	timelinePath/37/time	timelinePath/38/point	timelinePath/38/time	timelinePath/39/point	timelinePath/39/time	timelinePath/40/point	timelinePath/40/time	timelinePath/41/point	timelinePath/41/time	timelinePath/42/point	timelinePath/42/time	timelinePath/43/point	timelinePath/43/time	timelinePath/44/point	timelinePath/44/time	timelinePath/45/point	timelinePath/45/time	timelinePath/46/point	timelinePath/46/time	timelinePath/47/point	timelinePath/47/time	timelinePath/48/point	timelinePath/48/time	timelinePath/49/point	timelinePath/49/time	timelinePath/50/point	timelinePath/50/time	timelinePath/51/point	timelinePath/51/time	timelinePath/52/point	timelinePath/52/time	timelinePath/53/point	timelinePath/53/time	timelinePath/54/point	timelinePath/54/time	timelinePath/55/point	timelinePath/55/time	timelinePath/56/point	timelinePath/56/time	timelineMemory/trip/distanceFromOriginKms	timelineMemory/trip/destinations/0/identifier/placeId	timelineMemory/trip/destinations/1/identifier/placeId	timelineMemory/trip/destinations/2/identifier/placeId	timelineMemory/trip/destinations/3/identifier/placeId	timelineMemory/trip/destinations/4/identifier/placeId	timelineMemory/trip/destinations/5/identifier/placeId	timelinePath/57/point	timelinePath/57/time	timelinePath/58/point	timelinePath/58/time	timelinePath/59/point	timelinePath/59/time	timelinePath/60/point	timelinePath/60/time	timelinePath/61/point	timelinePath/61/time	timelineMemory/trip/destinations/6/identifier/placeId	timelineMemory/trip/destinations/7/identifier/placeId	timelineMemory/trip/destinations/8/identifier/placeId	timelineMemory/trip/destinations/9/identifier/placeId	timelineMemory/trip/destinations/10/identifier/placeId	timelineMemory/trip/destinations/11/identifier/placeId	timelineMemory/trip/destinations/12/identifier/placeId	activity/probability	activity/parking/location/latLng	activity/parking/startTime	timelinePath/62/point	timelinePath/62/time	timelinePath/63/point	timelinePath/63/time	timelinePath/64/point	timelinePath/64/time	timelinePath/65/point	timelinePath/65/time	timelinePath/66/point	timelinePath/66/time	timelinePath/67/point	timelinePath/67/time	timelinePath/68/point	timelinePath/68/time	timelinePath/69/point	timelinePath/69/time	timelinePath/70/point	timelinePath/70/time	timelinePath/71/point	timelinePath/71/time	timelinePath/72/point	timelinePath/72/time	timelinePath/73/point	timelinePath/73/time	timelinePath/74/point	timelinePath/74/time	timelinePath/75/point	timelinePath/75/time	timelinePath/76/point	timelinePath/76/time	timelinePath/77/point	timelinePath/77/time	timelinePath/78/point	timelinePath/78/time	timelinePath/79/point	timelinePath/79/time	timelinePath/80/point	timelinePath/80/time	timelinePath/81/point	timelinePath/81/time	timelinePath/82/point	timelinePath/82/time	timelinePath/83/point	timelinePath/83/time	timelinePath/84/point	timelinePath/84/time	timelinePath/85/point	timelinePath/85/time	timelinePath/86/point	timelinePath/86/time	timelinePath/87/point	timelinePath/87/time	timelinePath/88/point	timelinePath/88/time	timelinePath/89/point	timelinePath/89/time	timelinePath/90/point	timelinePath/90/time	timelinePath/91/point	timelinePath/91/time	timelinePath/92/point	timelinePath/92/time	timelinePath/93/point	timelinePath/93/time	timelinePath/94/point	timelinePath/94/time	timelinePath/95/point	timelinePath/95/time	timelinePath/96/point	timelinePath/96/time	timelinePath/97/point	timelinePath/97/time	timelinePath/98/point	timelinePath/98/time	timelinePath/99/point	timelinePath/99/time	timelinePath/100/point	timelinePath/100/time	timelinePath/101/point	timelinePath/101/time	timelinePath/102/point	timelinePath/102/time	timelinePath/103/point	timelinePath/103/time	timelinePath/104/point	timelinePath/104/time	timelinePath/105/point	timelinePath/105/time	timelinePath/106/point	timelinePath/106/time	timelinePath/107/point	timelinePath/107/time	timelinePath/108/point	timelinePath/108/time	timelinePath/109/point	timelinePath/109/time	timelinePath/110/point	timelinePath/110/time	timelinePath/111/point	timelinePath/111/time
5/19/22	5/19/22	17.6416575°, 73.4593719°	5/19/22									17.6145743°, 73.4797043°	5/19/22	17.6097661°, 73.4806389°	5/19/22	17.5678055°, 73.4995906°	5/19/22	17.5696543°, 73.4999424°	5/19/22						17.5634823°, 73.5017519°	5/19/22	17.5667933°, 73.5003269°	5/19/22	17.5573271°, 73.5036259°	5/19/22																																																																																																																																																																																																																																	
5/20/22	5/20/22	17.5567792°, 73.5069156°	5/20/22																																																																																																																																																																																																																																																												
5/20/22	5/20/22			330	330	0	0.920000016689301	ChIJLyZWamcIwjsRCTxKWloDt0M	UNKNOWN	0.264691978693008	17.555557°, 73.5049294°																																																																																																																																																																																																																																																				
5/20/22	5/21/22			330	330	0	0.839999973773956	ChIJf03BsmAIwjsRWetVOgshcAw	INFERRED_HOME	0.511422276496887	17.5565033°, 73.5071411°																																																																																																																																																																																																																																																				
5/21/22	5/21/22	17.5567794°, 73.5069156°	5/21/22																																																																																																																																																																																																																																																												
5/21/22	5/21/22			330	330															17.5567794°, 73.5069156°	17.5622152°, 73.5019132°	959	IN_PASSENGER_VEHICLE	0																																																																																																																																																																																																																																							
5/21/22	5/21/22	17.5573707°, 73.5047147°	5/21/22									17.5580269°, 73.5028413°	5/21/22	17.5598179°, 73.5018079°	5/21/22	17.5622152°, 73.5019132°	5/21/22	17.5622152°, 73.5019132°	5/21/22																																																																																																																																																																																																																																												
5/21/22	5/21/22			330	330	0	0.899999976158142	ChIJqb1_QVsIwjsR_i8pdnW9lls	UNKNOWN	0.910731911659241	17.5634648°, 73.5017137°																																																																																																																																																																																																																																																				
5/21/22	5/21/22	17.56629°, 73.5017525°	5/21/22									17.6254025°, 73.4726539°	5/21/22	17.635902°, 73.4628754°	5/21/22	17.6494244°, 73.4642455°	5/21/22	17.6494244°, 73.4642455°	5/21/22																																																																																																																																																																																																																																												
5/21/22	5/21/22			330	330															17.5634883°, 73.5017569°	17.6494244°, 73.4642455°	10349	IN_PASSENGER_VEHICLE	0																																																																																																																																																																																																																																							
5/21/22	5/21/22			330	330	0	0.949999988079071	ChIJWdntRd_h6TsRroOTyomLMQo	UNKNOWN	0.801067709922791	17.6499538°, 73.4640929°																																																																																																																																																																																																																																																				
5/21/22	5/21/22	17.6505227°, 73.4641547°	5/21/22									17.6480087°, 73.4663805°	5/21/22																																																																																																																																																																																																																																																		
